Time,f_gap_control_complete_time,s_gap_control_complete_time,f_gap_control_additional_ds,f_gap_control_additional_os,s_gap_control_additional_ds,s_gap_control_additional_os,handshake,fds_pos_val,fws_pos_val,sds_pos_val,sws_pos_val,fds_under_roll_pv,fws_under_roll_pv,sds_under_roll_pv,sws_under_roll_pv,fds_under_roll_sv,fws_under_roll_sv,sds_under_roll_sv,sws_under_roll_sv,speed_pv,a_bobin_model_1,a_bobin_model_2,a_bobin_model_3,a_bobin_model_4,a_bobin_model_5,a_bobin_model_6,a_bobin_model_7,a_bobin_model_8,b_bobin_model_1,b_bobin_model_2,b_bobin_model_3,b_bobin_model_4,b_bobin_model_5,b_bobin_model_6,b_bobin_model_7,b_bobin_model_8,fds_rev_back_up,fws_rev_back_up,sds_rev_back_up,sws_rev_back_up,fds_rev_pv,fws_rev_pv,sds_rev_pv,sws_rev_pv,fds_load_cell_pv,fws_load_cell_pv,sds_load_cell_pv,sws_load_cell_pv,f_gap_control_offset_low,f_gap_control_offset_high,s_gap_control_offset_low,s_gap_control_offset_high,f_range,s_range,f_gap_control_range_lower,s_gap_control_range_lower,f_gap_control_range_upper,s_gap_control_range_upper,f_window_popup_confirm,f_window_popup_number,s_window_popup_confirm,s_window_popup_number,f_control_inch,s_control_inch,control_inch,control_freq,f_load_cell_back_up,s_load_cell_back_up,pre_press_time_para,pre_press_rev_control_t1,pre_press_rev_control_t2,pre_press_rev_control_t3,pre_press_rev_control_t4,f_pre_press_rev_control_val1,s_pre_press_rev_control_val1,f_pre_press_rev_control_val2,s_pre_press_rev_control_val2,f_pre_press_rev_control_val3,s_pre_press_rev_control_val3,f_pre_press_rev_control_val4,s_pre_press_rev_control_val4,f_pre_press_rev_control,s_pre_press_rev_control,loadcell_zero_set,heartbeat,a_bobin_type,b_bobin_type,thickness_alarm,f_pre_press_complete,s_pre_press_complete,pre_press_on,pre_press_stop,run,low,f_interlock,s_interlock,f_gap_control_up,f_gap_control_down,s_gap_control_up,s_gap_control_down,f_actual_run,s_actual_run,f_actual_low,s_actual_low,f_gap_control_mode_both,f_gap_control_mode_ds,f_gap_control_mode_os,s_gap_control_mode_both,s_gap_control_mode_ds,s_gap_control_mode_os
2023-12-13 09:08:54.373,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:08:55.383,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:08:56.388,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:08:57.399,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:08:58.409,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:08:59.418,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:00.426,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:01.435,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:02.449,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:03.459,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:04.470,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:05.477,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:06.478,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:07.486,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:08.494,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:09.504,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:10.511,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:11.520,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:12.527,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:13.537,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:14.546,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:15.561,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:16.570,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:17.579,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:18.584,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:19.593,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:20.601,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:21.606,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:22.609,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:23.613,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:24.620,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:25.628,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:26.637,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:27.645,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:28.653,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:29.663,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:30.672,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:31.680,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:32.691,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:33.699,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:34.707,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:35.716,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:36.723,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:37.730,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:38.736,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:39.748,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:40.756,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:41.766,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:42.776,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:43.779,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:44.787,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:45.795,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-13 09:09:46.801,0,0,0,0,0,0,0,3,3,3,3,100,100,100,100,100,100,100,100,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,15,15,15,100,100,100,100,500,500,500,500,1,1,1,1,-372,-372,-403,-398,-401,-396,1,91,1,91,0,0,1,20,-402,-397,1,5,10,20,30,5,5,10,10,20,20,30,30,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
